,시가,고가,저가,현재가,거래량
649,45640,46080,45160,46080,12623650
650,47020,47240,45960,46100,9962100
651,47880,47880,46720,47020,11243550
652,47520,47660,47340,47520,8657450
653,47780,47780,47180,47480,9384700
654,46820,47160,46700,47000,7381750
655,47240,47240,46580,46840,5103450
656,46760,47240,46240,46900,10477950
657,46960,47300,46740,47040,12415850
658,46220,46380,46000,46200,21913650
659,45120,45400,44720,45000,19185600
660,45120,45300,44220,44620,25407300
661,46200,46320,45460,45900,22986150
662,47400,47400,46240,46280,14555400
663,47980,48260,47480,47720,7979600
664,47500,48080,47440,47580,7218250
665,48160,48180,47500,47700,8359200
666,49000,49000,47120,47780,15540800
667,49200,49340,48600,49000,7777450
668,48000,48840,47540,48600,11369500
669,47420,48240,46920,48200,12701400
670,49800,49800,47380,47760,26168300
671,50000,50640,49560,49800,11449500
672,49600,50020,49300,49840,11224800
673,50500,50760,49940,50000,10810600
674,50700,51000,50620,50860,7099750
675,50860,51160,50520,51080,8449050
676,50760,51320,50560,51200,8367600
677,50620,50820,50000,50740,11157500
678,50420,50880,50360,50840,7084450
679,50900,51020,50520,50640,8976100
680,51000,51080,50420,50480,8239000
681,50080,50940,50040,50560,16034150
682,49000,50000,48840,49880,9486150
683,48640,49000,48280,49000,9717800
684,48500,48900,48320,48660,10792750
685,47740,48120,47620,47860,8131900
686,48000,48100,47720,48060,10923050
687,46820,47680,46780,47580,10640250
688,47160,47400,46900,47000,7961000
689,47500,47780,47120,47220,6805550
690,47500,47620,47100,47540,11877550
691,48040,48320,47940,47940,8306550
692,47600,48000,47560,47700,9572500
693,48220,48400,47900,48300,9616750
694,47520,48360,47520,48280,8552800
695,47600,47780,47420,47620,9515100
696,47960,48080,47720,47960,11455800
697,47740,48120,47480,47480,9973650
698,47240,48140,47220,48140,15045000
699,45580,46560,45560,46560,11303900
700,45500,45940,45460,45580,17403450
701,45680,45920,45180,45680,9657000
702,45800,46060,45240,45360,10166700
703,45140,45620,45140,45400,8624900
704,45420,45600,45140,45380,10954300
705,45680,46440,45600,46100,11732850
706,45000,45580,45000,45160,13978750
707,46500,46500,45240,45300,13729400
708,46040,46360,45720,45940,7599400
709,45060,45960,45000,45960,12488750
710,44860,44900,44400,44680,9753500
711,44580,45020,44400,44700,18669100
712,45520,45660,44480,44640,12433600
713,46220,46400,45380,45620,8739550
714,45600,46460,45540,46080,13613650
715,45160,45680,44800,45680,13044800
716,44860,45300,44800,44880,8675400
717,45400,45580,44900,44920,12607050
718,45040,45380,44760,45100,17643550
719,45640,45780,44720,44720,15762350
720,45740,46000,45540,45940,11160350
721,46120,46640,46100,46340,7424450
722,46660,46800,46100,46380,8803750
723,45620,46280,45620,46100,8001400
724,45760,46160,45660,45820,9422900
725,45420,46180,45220,45500,21277850
726,46160,47220,45600,45600,23410950
727,45520,47020,45340,47020,19582550
728,45700,45700,44860,45520,13690100
729,45500,45500,44760,44900,14068300
730,45780,45800,44520,44620,22685700
731,42700,44520,41960,43840,23032250
732,42700,42800,42520,42800,14794800
733,41460,42740,41320,42700,19299600
734,41260,41260,40920,41240,8990150
735,40480,41400,40480,40760,15130500
736,40580,40800,40080,40280,21148850
737,41300,41420,40900,40900,11762900
738,41680,41820,41280,41500,6860650
739,42000,42080,41520,41560,5224750
740,42160,42260,41760,42020,5462850
741,41660,42460,41660,42420,9040800
742,41860,41940,41700,41900,8274900
743,41940,41940,41580,41600,7172900
744,41940,41940,41500,41940,7141350
745,41800,41820,41160,41600,10021000
746,42000,42080,41600,41840,9683400
747,41900,42240,41700,42140,10699700
748,41600,42180,41520,42080,12255500
749,41400,41720,41300,41440,9579400
750,41820,42020,41200,41200,10500300
751,41880,42440,41880,41980,8204000
752,41740,41960,41580,41780,10093250
753,41560,41840,41380,41480,8216250
754,41200,41880,41180,41200,12177650
755,41600,41980,41080,41500,12808150
756,42200,42360,41700,41800,15397100
757,41600,42460,41580,42460,16427250
758,41780,42680,41760,42560,14220150
759,42000,42120,41740,41900,10250050
760,41800,42500,41720,42400,12602300
761,41800,42180,41540,41840,9933150
762,40800,41440,40800,41400,9587850
763,40620,41540,40500,41360,11325050
764,40040,40980,40040,40600,7424100
765,39960,40420,39860,40180,10227800
766,40200,40300,40020,40200,14372250
767,40200,40620,40140,40200,12140950
768,39800,40320,39800,40200,10553250
769,39220,40220,39220,40080,12234850
770,39340,39720,39160,39620,12708700
771,38420,39860,38420,39720,21249800
772,38060,38760,37960,38440,15088700
773,38020,38140,37700,38060,9033700
774,38960,39100,38060,38220,9296850
775,39020,39440,39020,39180,10217300
776,39000,39340,38980,39300,8539450
777,38540,39560,38420,38940,10562600
778,38220,38780,38160,38660,7485800
779,37560,38040,37280,37860,15377450
780,37800,38360,37780,38020,10226350
781,37080,37960,37080,37720,14191550
782,37960,38260,37320,37580,13124150
783,37740,38060,37720,37960,11102050
784,38400,38760,38300,38360,11020750
785,38780,38840,38220,38400,13694150
786,38740,38780,38200,38400,17092950
787,39560,39580,38760,38820,14041800
788,39580,39660,39140,39560,8860700
789,39400,39500,39180,39460,10386350
790,39600,39660,39200,39360,15029300
791,39540,39660,39040,39120,14150400
792,39900,39900,39460,39460,17992200
793,39420,40000,39420,39900,15214500
794,38340,39400,38320,39400,13433850
795,38120,38580,37880,38160,11048750
796,37200,38060,37000,38060,8810400
797,37120,37420,36880,37200,9185000
798,37720,37920,37020,37480,9418900
799,37040,37500,36620,36940,8875400
800,36580,37460,36580,36960,8150700
801,36860,37820,36320,36660,16611500
802,38100,38320,37460,37460,15954450
803,38000,38800,37980,38800,11669150
804,37520,38560,37420,38280,12018150
805,37280,37400,37080,37240,9099800
806,36600,37500,36560,37220,13194900
807,36180,36440,36040,36200,8880950
808,36060,36060,35540,35560,10967450
809,36500,36520,36100,36160,7971750
810,36280,36620,36020,36480,7357650
811,35980,36240,35880,36100,4650600
812,35420,36040,35400,36040,7516450
813,35840,35980,35600,35760,6662900
814,35980,36200,35860,35980,4653450
815,35600,36000,35560,35960,4823600
816,36020,36080,35600,35640,8334850
817,36260,36300,35980,36180,6354600
818,36360,36600,36020,36100,6552100
819,35920,36400,35840,36240,7615200
820,35620,36380,35620,35900,5435800
821,35300,36020,35200,35860,11747700
822,34820,35500,34820,35180,5773550
823,35560,35680,35280,35540,7455100
824,34620,35440,34620,35320,11684450
825,34660,35360,34660,35040,11414450
826,35900,35900,35400,35600,10652450
827,35980,36020,35520,35800,16462550
828,35040,35480,35040,35440,9603650
829,34440,35200,34400,34960,14001800
830,34340,34680,34220,34360,8484600
831,34480,34760,34140,34540,15352950
832,34800,35060,34660,34980,15535350
833,33540,34940,33540,34920,28535200
834,33800,33960,33380,33540,18081300
835,33000,33620,32800,33540,13294050
836,32820,33040,32660,33000,6276900
837,32980,33040,32660,33000,7757150
838,33220,33220,32520,32980,12668600
839,32140,32900,32000,32800,9751100
840,31300,32120,31300,31860,8180200
841,31640,31760,31400,31720,9460750
842,31100,31520,30900,31360,7870550
843,30800,31280,30800,31160,13308200
844,31060,31620,30780,30780,13665700
845,31900,31920,31040,31060,15133300
846,31700,32360,31700,31960,12836800
847,32600,33000,32360,32980,11795350
848,32920,33140,31820,31920,15683600
849,32980,32980,32700,32880,5417450
850,32940,33000,32680,32800,7661900
851,32100,32680,32100,32540,7103850
852,32600,32800,32120,32320,10341850
853,32800,33040,32620,32860,10099250
854,32600,33040,32240,33040,10347400
855,32320,32780,32220,32780,12067200
856,31600,32280,31600,32280,10214200
857,31420,32340,31120,31460,14117000
858,31940,31980,31240,31340,10534000
859,32000,32080,31840,31940,9866100
860,31860,32160,31800,32160,9289950
861,32120,32260,31760,31780,10477500
862,32520,33020,32180,32400,10330450
863,31580,32860,31500,32500,15444550
864,31440,31900,31440,31780,10384500
865,31300,32040,30760,31800,12785200
866,30960,31760,30940,31540,14158950
867,31000,31620,30900,31140,21864550
868,29900,30900,29880,30700,39088550
869,32000,32500,30900,30900,38427150
870,33000,33780,32560,33600,25293300
871,34000,34320,33800,34120,26050550
872,33920,34000,33340,33820,29558150
873,32020,32520,31940,32380,12470450
874,32200,32480,32120,32280,13053100
875,31800,32300,31700,31960,11762700
876,31460,32380,31440,32000,11397550
877,31080,31460,31080,31340,8706400
878,31000,31500,30660,31380,9834400
879,31420,31920,31280,31360,14524800
880,31640,31960,31320,31420,18299650
881,32000,32820,31980,32360,11429950
882,31900,32020,31520,31840,10509050
883,31180,31760,31180,31700,12921150
884,30760,31380,30720,31160,22408150
885,30160,30980,29900,30540,24717250
886,29800,30120,29120,29300,26499350
887,32220,32360,31280,31500,13258400
888,32460,32780,32280,32780,12070850
889,32960,33040,32420,32420,9591850
890,32140,32900,31940,32860,7660150
891,31800,32300,31700,32120,8383800
892,31900,32260,31760,31940,8153000
893,31660,31760,31260,31740,18790150
894,32820,32820,32220,32400,20532200
895,32940,33420,32660,32900,7849600
896,32040,32800,31940,32800,8925750
897,32120,32460,32060,32240,12058000
898,32600,33180,32440,32780,14173800
899,33600,33640,32720,33060,15938550
900,33300,33880,33140,33740,11545700
901,33480,33840,33180,33300,12612200
902,32760,33500,32720,33500,16805150
903,31340,32880,31320,32800,18327050
904,31380,31400,31020,31320,7446450
905,30900,31520,30900,31360,10843100
906,31180,31400,30880,30900,10474850
907,30820,31180,30520,31180,10533600
908,31340,31400,30680,30820,12340350
909,31480,31580,31140,31340,9023200
910,31320,31500,31120,31380,11125150
911,30580,31280,30500,31220,6958850
912,30380,30660,30340,30340,7009950
913,30960,30960,30340,30340,7504900
914,31360,31360,30920,30960,8315800
915,31380,31600,31200,31360,11515400
916,30400,31140,30220,30780,14985600
917,30660,30720,29960,30140,9503700
918,30240,30580,30240,30540,6335050
919,30000,30620,29960,30600,7228500
920,30000,30460,29900,30040,7732500
921,30120,30560,30120,30320,8585150
922,30800,30940,30740,30860,8544700
923,30660,30840,30480,30800,7773150
924,30560,30800,30440,30660,10122250
925,30360,30660,30000,30660,11567200
926,30000,30440,29720,30360,11623150
927,29620,30000,29520,30000,12430250
928,29920,29920,29260,29620,10009900
929,29980,30100,29200,29280,11024700
930,29200,30000,29200,29780,14056800
931,29000,29500,28980,29200,13498150
932,28420,29000,28320,29000,11495200
933,28940,29040,28240,28420,16749150
934,29320,29500,29240,29380,7870350
935,29280,29480,29020,29320,7995000
936,28540,29580,28540,29320,14393600
937,28160,28900,27940,28500,13671700
938,28160,28240,27820,27920,10527050
939,27800,28080,27580,27980,10718950
940,28000,28100,27700,27960,11839000
941,28900,28900,27200,28000,20552600
942,28880,28900,28540,28600,11256300
943,28920,29000,28620,28900,8948250
944,28640,28980,28520,28960,10020550
945,28540,28960,28520,28620,13515800
946,28200,28700,28200,28520,16419700
947,28260,28340,27900,28180,14621550
948,27700,28320,27660,28260,15334450
949,27420,27720,27380,27600,12273050
950,27920,27920,27240,27420,15248300
951,28480,28500,28080,28120,14484050
952,28160,28600,28120,28600,25768750
953,28380,28380,27780,28120,18808100
954,27720,28040,27600,27960,23142150
955,27400,27580,27280,27540,17066200
956,27000,27440,26920,27300,23806950
957,25960,26820,25900,26660,23504000
958,25600,26000,25360,25840,62527700
959,25940,25940,25480,25600,10315350
960,26000,26020,25460,25640,13744550
961,25980,26060,25900,25920,12653650
962,25660,25960,25480,25900,11862750
963,25720,25780,25360,25420,10434600
964,25380,25720,25380,25720,8112550
965,25400,25600,25380,25380,7960550
966,25360,25540,25320,25400,10012450
967,25280,25420,25100,25360,9169600
968,24980,25300,24980,25280,9183550
969,25060,25260,24940,24960,11720150
970,25620,25620,25020,25060,12284900
971,25840,25840,25500,25620,7615100
972,25920,25980,25740,25840,8834400
973,25980,26000,25760,25920,8559550
974,25800,26000,25700,25980,15644700
975,25440,25800,25240,25800,14702750
976,25340,25400,25120,25220,7903300
977,24940,25240,24900,25000,7027600
978,25200,25340,24840,24900,16253900
979,26000,26000,25220,25300,14653450
980,25880,26000,25720,26000,8297300
981,25700,26100,25660,25920,8345050
982,25700,25700,25420,25620,4597850
983,25880,25880,25540,25600,5741500
984,26000,26020,25760,25880,7254450
985,25640,26000,25640,25980,8598600
986,25880,25920,25660,25760,7238300
987,25900,26100,25840,25980,6423700
988,26180,26200,25800,26000,6829950
989,26000,26040,25780,26000,16766350
990,25400,25620,25320,25500,6702700
991,24920,25420,24920,25320,6034650
992,25380,25380,24800,24920,12593400
993,26000,26000,25160,25380,12939750
994,25380,25820,25360,25700,9211700
995,25980,25980,25200,25200,11815950
996,25580,26100,25580,26100,9402300
997,25980,26180,25420,25580,13557800
998,26120,26280,25960,26240,19130750
999,26200,26420,26040,26160,13380250
1000,25880,26000,25700,25800,8622700
1001,25760,26000,25760,25880,6060900
1002,25660,25800,25560,25760,7172300
1003,25580,25800,25320,25640,10939750
1004,25380,25580,25240,25580,9870900
1005,25340,25580,25240,25380,10143600
1006,25480,25580,25160,25340,9058500
1007,25560,25560,25260,25460,11265700
1008,25300,25920,25140,25260,12343450
1009,25120,25260,25060,25120,7342800
1010,25100,25280,24920,25060,8640400
1011,25340,25460,24980,25100,10857700
1012,24500,25060,24320,24980,13361250
1013,24160,24720,24020,24500,14177000
1014,23760,23980,23540,23880,9169000
1015,24460,24480,23720,23840,10810100
1016,24400,24620,24300,24460,6568800
1017,24400,24560,24040,24300,10074500
1018,24260,24400,24040,24400,10949550
1019,24000,24140,23920,23940,11818600
1020,23580,23880,23520,23560,14434000
1021,23600,23740,23440,23440,8867200
1022,23440,23740,23440,23580,6681750
1023,23560,23580,23220,23440,7024200
1024,23580,23780,23460,23620,7383700
1025,23800,23840,23320,23500,8744950
1026,23740,23900,23480,23800,8842600
1027,24060,24060,23560,23740,11124050
1028,23580,24020,23380,23700,12303100
1029,23160,23580,23140,23360,9020050
1030,23080,23200,22880,23080,9157300
1031,22600,23020,22440,22600,12811600
1032,22360,22740,22360,22600,15263100
1033,23120,23380,23120,23280,9404700
1034,23000,23220,22960,23120,12397950
1035,23000,23040,22740,22920,8725350
1036,23220,23320,22940,23120,8317400
1037,23040,23260,23020,23260,12998950
1038,22800,23000,22320,23000,21849150
1039,23280,23360,22780,22900,15795600
1040,22520,23500,22520,23500,13811850
1041,23100,23140,22720,22740,7619950
1042,23440,23520,23120,23240,7995650
1043,22900,23360,22900,23360,7376400
1044,22660,23100,22500,22620,9517600
1045,23200,23200,22640,22760,8352600
1046,22560,23420,22560,23420,10362100
1047,21760,22660,21760,22520,16010700
1048,22800,23040,22480,22640,10473200
1049,22620,22840,22620,22760,10451100
1050,23060,23180,22960,22960,7165800
1051,22960,23320,22880,22920,10314150
1052,23120,23320,22920,23040,12063850
1053,23260,23720,23260,23420,12888150
1054,23320,23660,23020,23260,14119400
1055,24160,24160,23360,23500,18337600
1056,24040,24360,23720,24160,10800100
1057,25200,25200,24100,24100,15346950
1058,25200,25440,25080,25200,10197900
1059,25300,25320,24820,25080,11647200
1060,25700,25780,25320,25320,11361500
1061,25900,26000,25700,25700,7807550
1062,25840,25980,25640,25900,10357400
1063,25600,25840,25340,25840,10309600
1064,25560,25700,25220,25600,8023300
1065,25300,25760,25280,25560,8418450
1066,26020,26160,25500,25800,8733850
1067,25560,26200,25560,25980,10398100
1068,25220,25600,25200,25540,8774700
1069,25460,25460,25100,25220,11140050
1070,25660,25900,25440,25680,10336450
1071,25260,25860,25260,25660,15193350
1072,25240,25500,25240,25260,9090600
1073,25240,25440,25240,25240,6916100
1074,25380,25500,25240,25240,9805350
1075,25500,25600,25340,25380,9635550
1076,25900,25940,25720,25800,8334750
1077,26420,26440,25880,26000,11481400
1078,25880,26440,25760,26420,12605650
1079,26500,26500,25680,25680,26700300
1080,26900,26980,26540,26540,8492700
1081,25980,26800,25980,26700,9290000
1082,26000,26200,25980,25980,7131350
1083,25640,26100,25640,25980,7978000
1084,25700,26040,25620,25640,9941000
1085,25780,25920,25560,25700,8436000
1086,25800,25800,25420,25780,9642500
1087,25440,25800,25440,25620,8386750
1088,25500,25800,25400,25400,9309200
1089,25820,25820,25260,25260,13785250
1090,26340,26340,26000,26000,8883850
1091,26660,26680,26340,26340,7870850
1092,26420,26900,26420,26660,7022450
1093,26720,26820,26280,26420,9877550
1094,26760,26880,26420,26880,9283050
1095,26860,26960,26600,26760,8216100
1096,26600,27080,26600,26840,8652100
1097,27040,27220,26520,26600,14053500
1098,27620,27620,27000,27040,15092000
1099,27700,27860,27480,27660,19327300
1100,26900,27800,26820,27440,25469250
1101,26600,27840,26480,26500,31523550
1102,25880,26160,25820,26160,13565150
1103,25640,25980,25620,25960,6612050
1104,25960,25960,25440,25840,7608250
1105,26000,26000,25560,25780,13153550
1106,25600,25900,25380,25600,11533650
1107,25300,25640,25180,25400,6978350
1108,25200,25460,25120,25320,7517350
1109,25140,25300,24980,25120,5853500
1110,25300,25380,25180,25300,7198400
1111,24880,25640,24860,25380,12425150
1112,24960,25200,24740,25080,8752550
1113,25200,25440,24960,25040,9900000
1114,25200,25260,24940,25200,18948700
1115,25000,25580,25000,25400,28533850
1116,23960,25040,23720,25020,39975100
1117,22600,23100,22540,23020,19149350
1118,22380,22620,22300,22300,12096750
1119,22240,22660,22240,22380,13715100
1120,22800,22900,22420,22680,12052050
1121,22000,22680,21800,22680,22946800
1122,22400,22500,22180,22240,10458000
1123,22520,22700,22500,22520,6636050
1124,22880,22880,22500,22620,9882450
1125,22860,23000,22600,22900,12533750
1126,23260,23460,23000,23000,10267950
1127,22900,23840,22700,23800,21813500
1128,23060,23140,22880,23140,13698000
1129,22420,23140,22420,23040,17188150
1130,22280,22560,22260,22460,11647800
1131,22400,22480,22200,22480,8353650
1132,22520,22660,22300,22300,10208350
1133,22600,22780,22360,22680,18128400
1134,22920,22940,22720,22940,12968800
1135,22260,22720,22120,22620,9116500
1136,22580,22580,22100,22240,9590250
1137,22880,22880,22360,22580,12586700
1138,22040,22460,21860,22440,15257100
1139,21380,21900,21300,21800,15634150
1140,21780,21960,21620,21700,12018600
1141,21420,21780,21040,21780,20415450
1142,21720,21720,21460,21620,23111150
1143,21640,21720,21260,21340,24769400
1144,21360,21480,21000,21340,27947600
1145,21580,22140,21340,21580,19625950
1146,21760,22300,20660,21580,22429600
1147,21980,22560,21920,22020,20442550
1148,23260,23420,22600,22780,10805950
1149,23380,23520,22820,23080,20070750
1150,22360,22820,22340,22620,11583600
1151,22800,22820,22080,22080,11360850
1152,23060,23060,22760,22800,7520550
1153,23000,23280,22800,23080,11154000
1154,23020,23580,22960,23140,11664300
1155,22800,22840,22600,22820,5722500
1156,22400,22740,22300,22720,13787100
1157,23100,23120,22300,22300,20199050
1158,23640,23640,23160,23180,12802500
1159,23500,23740,23400,23640,12844350
1160,23680,23680,23320,23500,9844550
1161,24400,24440,23500,23700,19579450
1162,25160,25200,24300,24300,15419600
1163,25000,25500,24620,25260,13734450
1164,24480,25020,24380,24600,13381350
1165,24580,24940,24560,24600,12152000
1166,24540,24760,24480,24580,9829200
1167,24880,25060,24680,24680,10448250
1168,24880,25200,24700,25060,13416150
1169,25500,25540,24940,25260,9702750
1170,25820,26080,25460,25500,6446400
1171,26000,26220,25560,26100,14861650
1172,24460,25740,24460,25640,11173450
1173,24500,24760,24480,24700,8370650
1174,25300,25400,24420,24500,19989700
1175,25000,25440,24900,25320,7672050
1176,25140,25320,24960,25180,9573400
1177,24600,25300,24520,25300,14030500
1178,24800,25020,24640,24780,11780950
1179,24400,25180,24400,24800,12478250
1180,25060,25200,24460,24600,10099950
1181,25740,25880,25340,25360,7130200
1182,25720,26080,25700,25980,8223000
1183,25360,26040,25180,25900,8324900
1184,25520,25700,25320,25360,9870350
1185,25380,25700,25120,25620,11519950
1186,25040,25800,25040,25560,10347500
1187,25800,26060,25380,25380,10695800
1188,26000,26220,25820,26040,10198000
1189,26180,26560,25820,26420,10159000
1190,25820,25920,25520,25620,6370900
1191,25320,25560,25200,25320,7094750
1192,25180,25580,25020,25300,8247600
1193,25000,25320,24800,25080,9452300
1194,25400,25480,24900,25100,12767600
1195,25100,25480,25100,25400,8067800
1196,25560,25740,25280,25540,11741500
1197,25260,25480,25060,25140,15314050
1198,25640,25880,25240,25240,12501700
1199,26000,26200,25360,25640,13735250
1200,26900,26940,26260,26280,10118950
1201,26500,27100,26400,26820,9828150
1202,26300,26820,26100,26740,19411950
1203,26060,26320,25300,25460,11769400
1204,26000,26060,25760,26060,8757550
1205,26000,26020,25760,25820,10921950
1206,26400,26420,25940,26140,17380750
1207,26340,26420,26020,26180,15048150
1208,27200,27320,26260,26280,17265450
1209,27320,27380,26720,27240,10034150
1210,27060,27060,26700,27000,8195800
1211,27420,27440,26880,27040,7210600
1212,26980,27400,26820,27320,10291450
1213,26420,27100,26140,26760,8680900
1214,26700,26700,26180,26400,9626850
1215,27100,27120,26420,26520,8922350
1216,26820,26860,26560,26800,8488500
1217,26980,26980,26520,26660,9877250
1218,26900,27060,26480,26620,10633200
1219,27200,27200,26720,26720,9640450
1220,27320,27400,26760,26760,9488100
1221,27240,27500,27080,27400,10257400
1222,27800,27820,27120,27240,13270500
1223,28140,28460,27940,28000,8283700
1224,27700,28360,27580,28200,18352850
1225,27340,27880,27280,27700,10895650
1226,27800,28000,27180,27320,15697300
1227,28200,28220,27500,27900,16517150
1228,28980,29100,28000,28200,19089900
1229,29400,29400,28800,29020,9245150
1230,28880,29460,28720,29220,12655550
1231,28420,28900,28400,28880,11852650
1232,28920,28960,28460,28600,12394900
1233,29540,29560,28940,29000,10172300
1234,29240,29540,28940,29540,10762350
1235,29200,29400,28540,28920,13551050
1236,29700,29700,29300,29480,9429750
1237,29580,29820,29360,29580,10293300
1238,29600,29880,29560,29800,9960100
1239,29400,29780,29400,29660,9107550
1240,29400,29700,29200,29580,7773400
1241,29560,29700,29240,29240,9526050
1242,28860,29800,28700,29400,10582600
1243,28680,28800,28400,28680,6270150
1244,28680,28800,28460,28680,6903400
1245,28740,28740,28400,28460,7266050
1246,28980,29040,28600,28820,9842650
1247,28500,28680,28240,28560,8955500
1248,28300,28960,28300,28420,16065800
1249,29000,29120,28420,28420,21005950
1250,29740,29760,29440,29700,9369050
1251,29100,29560,29100,29520,9113150
1252,29240,29480,29160,29340,8122900
1253,29500,29600,29200,29280,12704950
1254,30200,30200,29400,29400,13225800
1255,29920,30120,29720,30060,12464350
1256,29400,30000,29200,29940,13661150
1257,29160,29740,29100,29400,8974550
1258,29220,29580,29100,29140,9413100
1259,29200,29460,28940,28940,19153200
1260,28380,29580,28360,29480,21108650
1261,28680,28860,28400,28420,10419850
1262,28800,28800,28400,28400,7814600
1263,28280,28980,28120,28840,11733500
1264,28780,28860,28340,28440,9615600
1265,28220,28800,28200,28740,11603100
1266,28700,28740,28120,28360,13748800
1267,27500,28460,27340,28460,21805600
1268,27500,27520,27140,27140,13009400
1269,27580,27600,27360,27500,8179150
1270,27600,27700,27460,27580,8374250
1271,27700,27780,27280,27340,10863250
1272,27560,27800,27320,27340,15301800
1273,27480,27540,27280,27540,5745000
