,시가,고가,저가,현재가,거래량
1274,27360,27480,27220,27480,6226500
1275,27200,27220,26900,27220,6522900
1276,26800,27160,26620,26880,10748200
1277,27480,27480,27080,27100,9973800
1278,28000,28000,27540,27560,6519350
1279,27200,27980,27140,27900,8693500
1280,26920,27480,26720,27440,8005050
1281,27180,27380,26920,27160,6770400
1282,27500,27620,27180,27180,9328900
1283,27600,27600,27180,27320,5654400
1284,27300,27540,27120,27360,10521000
1285,27200,27540,27200,27300,16110000
1286,27360,27900,27140,27200,13702250
1287,27720,27800,27480,27560,10831500
1288,27500,28000,27480,28000,9957200
1289,27500,27900,27280,27780,10153500
1290,28000,28000,27540,27720,12858750
1291,27960,27980,27560,27560,17957700
1292,27340,27900,27200,27900,16612650
1293,27000,27440,26900,27440,13278050
1294,26580,26980,26400,26860,6672950
1295,26680,26680,26260,26320,13568500
1296,26900,26980,26580,26680,14103900
1297,26780,27100,26700,26900,14332250
1298,26280,26800,26000,26780,12293400
1299,26260,26380,26020,26320,8325400
1300,26280,26440,26280,26280,9312400
1301,26780,26780,26200,26280,14477600
1302,25880,26220,25640,26140,14322750
1303,26300,26340,25760,25900,15235500
1304,26720,26720,26260,26660,10139500
1305,26800,26800,26540,26600,8774950
1306,26600,26700,26420,26540,10649100
1307,26900,26940,26580,26580,9637450
1308,26860,27100,26860,27040,11488100
1309,26780,26860,26780,26860,6257000
1310,26920,26980,26740,26780,10976350
1311,26900,26940,26360,26900,17943850
1312,25880,26560,25740,26560,18356500
1313,25320,25580,25040,25320,11808250
1314,25580,25660,25060,25320,13088650
1315,25400,25780,25360,25580,12894750
1316,25600,25600,25200,25460,14337950
1317,26060,26080,25480,25720,14397250
1318,26340,26380,25880,26100,20490850
1319,26920,26920,26340,26340,15977800
1320,26380,27140,26380,26980,13553100
1321,26060,26420,26040,26380,7916550
1322,26280,26280,26000,26040,5637800
1323,26040,26060,25960,26000,8871350
1324,26000,26020,25900,25960,9735500
1325,25900,25900,25320,25900,9222700
1326,25880,25960,25740,25900,12866850
1327,25900,25920,25480,25740,9844550
1328,25460,26020,25280,25280,44377800
1329,23800,24220,23640,24020,12287900
1330,24480,24480,23800,23800,17811050
1331,24940,24960,24200,24400,10284300
1332,24380,24520,24340,24460,12336350
1333,24120,24400,24120,24200,10024150
1334,24760,24760,24240,24360,12502750
1335,24400,24540,24300,24400,10754700
1336,23800,24400,23640,24100,9693950
1337,24020,24020,23600,23880,10621750
1338,24560,24640,23980,24000,11547150
1339,24620,24680,24380,24600,9079600
1340,25100,25220,24540,24620,12141400
1341,24520,25380,24440,25360,19202900
1342,24360,24360,23900,24120,6030200
1343,23960,24200,23860,24080,8570150
1344,24300,24500,23880,24040,10162150
1345,24380,24840,24100,24340,13000300
1346,25000,25040,24320,24700,13475800
1347,23960,25000,23700,24880,38623150
1348,22580,23660,22300,23620,24566950
1349,22000,22600,21800,22600,13726100
1350,21800,22000,21720,21820,6243850
1351,22020,22220,21740,21900,8388600
1352,22060,22240,21840,22240,8378450
1353,22260,22260,21800,21880,8505900
1354,21940,22080,21800,22080,11127700
1355,21880,22000,21620,21660,11766050
1356,22300,22340,22020,22120,9476750
1357,22120,22300,21740,21780,16281750
1358,22320,22420,22080,22300,15148300
1359,22560,22900,22400,22500,14143600
1360,22540,22920,22400,22540,16572550
1361,21640,22540,21560,22160,11344750
1362,22000,22280,21980,22100,21837450
1363,22840,23020,22480,22600,14720550
1364,23240,23720,23240,23240,10149150
1365,22900,23120,22760,23020,21252900
1366,23300,23300,22820,22820,12732750
1367,23480,23660,23120,23120,11929800
1368,23700,23760,23300,23680,12379300
1369,23860,24000,23400,23900,9401000
1370,23040,23700,22960,23700,12413550
1371,23240,23320,22940,23120,19414500
1372,23040,23220,22820,23000,15789200
1373,23560,23700,23220,23220,19541400
1374,24080,24080,23600,23760,16022100
1375,24460,24460,24120,24200,13435050
1376,24600,24600,24080,24200,9476750
1377,24140,24520,24140,24520,7545750
1378,24160,24300,24020,24120,7092400
1379,24140,24160,23920,24000,7161500
1380,24000,24160,24000,24020,10872350
1381,24000,24140,23840,23840,23309200
1382,24300,24320,23900,24020,10770400
1383,24200,24320,24040,24200,12099950
1384,24000,24000,23600,23780,21238750
1385,24420,24500,23880,23880,15899600
1386,24720,24740,24480,24520,5664050
1387,24760,24760,24560,24680,14558250
1388,25160,25160,24720,24840,10311850
1389,24460,24740,24440,24600,12171000
1390,24700,24700,24420,24440,10719450
1391,24620,24620,24420,24560,11577200
1392,24900,24940,24700,24940,8407650
1393,25100,25220,24620,24700,17105400
1394,25280,25420,25020,25220,9430600
1395,25280,25460,25060,25080,10044400
1396,25580,25600,25000,25000,10518950
1397,25480,25640,25080,25220,10447350
1398,25500,25500,24960,25280,12845000
1399,25400,25880,25240,25320,8995700
1400,25500,25640,25140,25400,18619250
1401,25680,25700,24960,25000,20621450
1402,26000,26040,25700,25800,9527250
1403,26120,26320,25900,26000,10830100
1404,26020,26420,26000,26320,8626450
1405,26000,26340,25820,26340,12066750
1406,26100,26560,25840,25840,28231050
1407,27480,27700,26720,26860,24351350
1408,27760,28160,27480,27900,17359450
1409,27100,27760,27060,27720,12809300
1410,27100,27340,26880,27160,8992550
1411,26920,27100,26700,27100,8790150
1412,27000,27160,26620,27100,8051700
1413,27080,27140,26700,26760,6417300
1414,26960,27160,26900,26960,6300950
1415,26980,27200,26860,27060,8059950
1416,26300,26860,26280,26860,9742650
1417,26520,26700,26400,26600,10922700
1418,26260,26460,26220,26420,9114200
1419,26000,26460,25940,26400,11976050
1420,25960,26000,25720,25720,7082150
1421,26000,26040,25640,25680,10779600
1422,26160,26220,26040,26120,8960200
1423,25740,26160,25660,26160,11829900
1424,25880,26380,25740,25900,12073200
1425,25820,26020,25800,25840,9437050
1426,26440,26520,26060,26120,5978850
1427,26720,26720,26320,26360,8543050
1428,26340,26620,26120,26600,11139250
1429,26160,26280,26020,26200,8725400
1430,26200,26480,26180,26440,8881050
1431,26140,26380,26120,26220,8953050
1432,26180,26860,26140,26500,12765300
1433,26600,26660,26360,26400,10231900
1434,26800,27080,26640,26900,11890850
1435,26420,26640,26320,26440,12488250
1436,26600,26600,25920,26020,23902650
1437,26900,26980,26400,26460,22339700
1438,27460,27520,27120,27160,11044350
1439,27200,27560,27020,27480,13476750
1440,27600,27640,27240,27480,15319950
1441,28040,28080,27260,27340,18589050
1442,28600,28600,28020,28260,12943150
1443,28240,28600,28240,28440,8625750
1444,28420,28760,28100,28720,9214100
1445,29400,29460,28040,28180,22269600
1446,29320,29600,29000,29140,13507050
1447,29680,29900,29300,29400,17234250
1448,28860,29160,28780,29100,7439450
1449,29400,29640,28860,28860,15831050
1450,29000,29300,28800,29200,12521500
1451,28380,28700,28180,28660,9200950
1452,28340,28460,28060,28140,4748400
1453,28400,28640,28300,28440,3735600
1454,28100,28560,28100,28560,8511650
1455,28820,28960,28520,28520,9540000
1456,28700,29000,28700,28820,10842500
1457,28900,29080,28700,29020,16007300
1458,28560,29000,28160,28960,19281050
1459,28000,28740,27980,28560,15856500
1460,28280,28380,28060,28200,6806700
1461,28180,28300,28020,28300,11103750
1462,27760,28500,27760,28000,12107400
1463,26720,27900,26640,27760,15944800
1464,27120,27160,26520,26700,13157050
1465,27100,27100,26880,27000,16281900
1466,27000,27120,26800,26880,14189700
1467,27080,27180,26880,26920,14943350
1468,27600,27620,26520,26860,15047300
1469,27780,27900,27020,27200,10909200
1470,28080,28120,27640,27760,9431450
1471,28400,28560,27960,27980,15269800
1472,28180,28180,27980,28140,10546200
1473,27880,27900,27640,27780,9500750
1474,27480,27680,27420,27500,6084300
1475,27580,27720,27500,27600,3299250
1476,27400,27580,27400,27560,9518350
1477,27520,27600,27320,27400,7241650
1478,27400,27840,27260,27600,9308550
1479,27720,27740,27380,27400,10969800
1480,27300,27720,27300,27400,10586000
1481,27240,27360,27180,27300,10659350
1482,27380,27600,27200,27600,9999200
1483,27880,27900,27280,27420,16061600
1484,27740,27980,27500,27880,10608200
1485,27940,27940,27480,27940,10761750
1486,27540,27940,27540,27600,18400350
1487,27020,27900,27020,27800,19098800
1488,27000,27140,26860,27140,13100050
1489,26900,26900,26620,26780,11081000
1490,26900,26900,26440,26860,13259850
1491,26400,26760,26400,26700,10648700
1492,25800,26660,25700,26660,20877850
1493,25380,25800,24960,25700,17444700
1494,25380,25400,24820,24940,13625000
1495,25200,25480,25180,25460,7073900
1496,25380,25460,25240,25460,8321300
1497,25400,25440,25240,25240,5939400
1498,25600,25700,25360,25380,7638550
1499,25400,25660,25320,25560,11045600
1500,25500,25520,25160,25320,8820000
1501,25400,25700,25400,25500,10836800
1502,25880,26260,25800,25800,11750200
1503,26400,26400,25860,25880,12579250
1504,26400,26540,26180,26440,9079800
1505,26400,26600,26340,26400,8657600
1506,26780,26780,26580,26780,7548650
1507,26580,26580,26200,26520,8616750
1508,26700,26820,26600,26600,7491500
1509,26400,26580,26300,26300,7900150
1510,26720,26800,26420,26500,12104150
1511,26740,26980,26640,26980,14232350
1512,26700,26840,26600,26820,7891350
1513,26740,26860,26500,26840,12918050
1514,26640,26800,26520,26680,8785300
1515,26680,26900,26420,26560,7425050
1516,26660,26660,26000,26600,14346200
1517,25800,25920,25620,25720,9543300
1518,26000,26000,25600,25800,6179750
1519,25700,25980,25640,25900,5910650
1520,25840,26120,25600,25700,9386650
1521,25920,26160,25840,26020,6220750
1522,26000,26400,25800,25960,5838450
1523,26620,26620,26100,26140,10027400
1524,25620,26300,25440,26220,12684000
1525,25420,25620,25240,25540,7799650
1526,25500,25580,25260,25500,9943600
1527,24900,25340,24800,25180,15197450
1528,24900,25100,24680,24740,14926650
1529,25260,25260,24980,24980,16033000
1530,25720,25760,25420,25440,16259200
1531,25600,25760,25540,25600,19181850
1532,25460,25860,25460,25660,11701350
1533,25860,26080,25700,25840,13346300
1534,26000,26360,25820,26140,14001750
1535,26320,26440,25980,25980,10336950
1536,26280,26560,26240,26560,10826500
1537,26300,26540,26220,26480,7562300
1538,26100,26380,25920,26320,8682800
1539,26020,26300,25840,25840,12774250
1540,26000,26200,25860,26020,9752450
1541,26600,26620,25960,25980,11747450
1542,25940,26600,25800,26260,14716650
1543,25660,25940,25460,25900,16449350
1544,25500,25720,25440,25440,18189150
1545,26140,26140,25500,25500,21250950
1546,26000,26080,25740,25820,20474650
1547,26000,26360,25900,26080,19763200
1548,26060,26400,25920,26140,19735800
1549,26000,26220,25740,25920,26496600
1550,26960,27100,26040,26180,31025000
1551,27920,27940,27200,27440,16908100
1552,28200,28220,27900,27920,10510000
1553,28160,28300,28020,28160,12307800
1554,28600,28640,28300,28300,10980350
1555,28740,28760,28580,28660,10639200
1556,28260,28540,28260,28540,8407400
1557,28360,28680,28360,28540,10552400
1558,28100,28200,27880,28020,10899200
1559,28340,28340,27860,27900,7762400
1560,27820,28080,27660,28000,8954400
1561,28200,28220,27800,27800,10053250
1562,27920,28200,27920,28200,14962050
1563,28520,28880,28320,28400,10629150
1564,28820,29020,28620,28800,7755600
1565,28800,29080,28800,29080,6996900
1566,29080,29080,28560,28560,9147450
1567,28660,28920,28440,28800,10479650
1568,29000,29060,28620,28640,10844000
1569,29280,29560,29140,29220,7798600
1570,30000,30060,29340,29340,7487800
1571,29980,29980,29700,29880,6752200
1572,29600,29880,29580,29880,10644900
1573,29340,29520,29200,29400,9351700
1574,29160,29580,29100,29580,8586250
1575,29020,29440,29020,29300,6615300
1576,28820,29120,28620,29000,8574600
1577,29440,29440,28640,28800,9019800
1578,29460,29740,29280,29400,8178150
1579,29660,29780,29540,29780,8183550
1580,29400,29520,29300,29480,6386800
1581,28680,29240,28640,29240,8339250
1582,29100,29100,28480,28480,10132150
1583,28900,28980,28380,28380,9995200
1584,28800,29320,28720,29120,9784900
1585,28500,28680,28180,28560,8563850
1586,28220,28560,28140,28200,13681350
1587,29020,29080,28500,28740,13006800
1588,29960,29960,28980,29020,12218400
1589,30040,30040,29440,29700,8009300
1590,29840,30040,29780,29980,10887800
1591,29800,30000,29360,30000,11357700
1592,29960,30040,29300,29300,12647050
1593,29700,30000,29680,30000,10588400
1594,29800,29800,29560,29800,10334900
1595,29300,29700,29160,29640,11307700
1596,29000,29040,28660,28980,6735300
1597,28620,28980,28580,28980,8915650
1598,29280,29280,28720,28840,8598450
1599,29200,29200,28680,29100,12353250
1600,29500,29780,29080,29280,7126050
1601,29440,29500,29260,29440,7852150
1602,29200,29360,29080,29260,9099350
1603,29380,29380,28900,29000,8010600
1604,29000,29140,28900,29140,10023650
1605,28960,28980,28760,28760,7373700
1606,28800,28940,28720,28860,11254150
1607,28420,28640,28420,28600,13819000
1608,28340,28660,28340,28600,10546000
1609,28740,28740,28500,28720,10228250
1610,28760,28840,28280,28360,15753700
1611,27960,28500,27800,28360,17586350
1612,27600,27660,27200,27640,9773150
1613,27320,27640,27200,27340,11650900
1614,27500,27540,27260,27320,11613250
1615,27280,27440,27120,27440,10374700
1616,27340,27480,27020,27280,11176450
1617,26840,27580,26760,27460,15138900
1618,27300,27620,27060,27200,24362900
1619,28400,28400,27620,27720,17181350
1620,28460,28500,28220,28500,11710700
1621,28180,28200,27920,28120,12281500
1622,28100,28480,27900,28200,21805400
1623,27960,28040,27700,28040,13353000
1624,27380,27920,27360,27920,14717650
1625,27420,27500,27260,27460,9291550
1626,27400,27500,27160,27380,11937950
1627,27400,27420,27160,27300,15100100
1628,26600,27080,26420,26800,10920050
1629,27280,27280,26520,26740,11798500
1630,27360,27420,27000,27020,10081600
1631,27200,27360,27020,27360,17135800
1632,26340,26960,26280,26880,16315000
1633,25680,26200,25680,26180,9492550
1634,26140,26180,25900,26080,9130800
1635,26020,26100,25920,26000,11519650
1636,25600,26000,25420,25900,17203400
1637,25000,25340,24900,25100,11984850
1638,25300,25640,25120,25120,12346050
1639,25920,26100,25380,25380,14230950
1640,25720,25920,25600,25720,6499850
1641,25720,26020,25640,25900,11416600
1642,25780,26000,25700,26000,13005100
1643,24880,25800,24840,25800,20929450
1644,24600,24960,24500,24640,10140600
1645,24580,24820,24400,24600,12080200
1646,24260,24700,24260,24340,17910800
1647,24740,24800,24440,24440,15778100
1648,24900,25440,24900,25080,14493700
1649,25660,25660,25480,25480,8079850
1650,25860,26000,25640,25720,11241350
1651,25700,25760,25480,25600,9058900
1652,25600,25800,25580,25600,12735500
1653,25540,25900,25540,25800,9425350
1654,25820,26000,25580,25660,11821850
1655,26280,26380,25980,26060,13619550
1656,26340,26440,26160,26300,8495650
1657,26140,26340,25900,26300,8772650
1658,25460,26140,25440,26140,11948900
1659,25600,25780,25300,25460,10351150
1660,25760,25900,25280,25460,16271300
1661,26500,26500,25840,25840,15704200
1662,26020,26600,25720,26400,12302300
1663,26360,26420,25800,25960,9300950
1664,26300,26380,25700,26260,9629600
1665,26400,26480,26020,26240,11391300
1666,25020,26240,25020,26240,20788350
1667,24900,25040,24740,24960,17305650
1668,24600,25000,24580,24740,19694950
1669,25000,25160,24180,24520,26480150
1670,25720,26300,25200,25340,30382800
1671,26040,26340,25920,26340,9042650
1672,26680,26780,25900,26020,12822050
1673,26800,27040,26600,26700,10214450
1674,26680,26920,26440,26520,12825950
1675,27000,27000,26580,26840,20961250
1676,25900,26880,25720,26780,25756150
1677,26020,26100,24900,25220,31751200
1678,26020,26360,25760,25940,20774950
1679,27000,27000,26260,26260,15847900
1680,25880,26660,25800,26500,27677800
1681,26860,26960,26520,26580,17817950
1682,27640,27700,27280,27380,10270250
1683,27360,27740,27200,27740,11043050
1684,27400,27560,27300,27320,11758450
1685,27300,27540,27140,27380,17558350
1686,27600,27940,27140,27140,33509850
1687,27560,28060,27240,27700,22887650
1688,28220,28380,27560,27780,34613000
1689,28400,28860,28280,28500,26677700
1690,29500,29700,28480,28540,54290800
1691,30980,31060,30420,30420,13590650
1692,30660,30840,30420,30800,8496600
1693,30720,31180,30560,30640,10309450
1694,30920,31180,30740,30760,18025050
1695,30360,30980,30240,30880,22778000
1696,29680,30460,29660,30240,14760550
1697,29620,29920,29620,29680,11588050
1698,29800,29980,29740,29780,6146400
1699,29740,29880,29440,29720,10190600
1700,29840,30040,29680,29680,11994150
1701,30080,30200,29820,30180,9923100
1702,30200,30200,29700,29840,11600400
1703,30040,30240,29920,29940,12288850
1704,30020,30280,30000,30160,14657550
1705,29700,30000,29680,30000,10594800
1706,29740,30000,29660,30000,9002650
1707,29420,29600,29240,29540,8750100
1708,30280,30280,29520,29520,11794850
1709,29800,30400,29780,30300,10806150
1710,29860,29960,29580,29760,14921950
1711,30160,30160,29820,29860,11434500
1712,30800,30800,30240,30280,8654300
1713,30700,30740,30420,30700,6559050
1714,30520,30640,30340,30560,10048950
1715,29800,30600,29760,30400,18705000
1716,29820,29840,29500,29620,8500150
1717,29900,29940,29440,29720,11651600
1718,29400,29880,29400,29880,10463900
1719,29700,29880,29480,29720,10086550
1720,30000,30060,29480,29660,8864850
1721,29800,30060,29300,30060,9335850
1722,29300,29840,29100,29500,15704000
1723,30400,30440,29620,29660,13358400
1724,31320,31320,30280,30360,10491100
1725,30100,30640,30020,30560,18551850
1726,30060,30700,30060,30460,10767300
1727,30800,31000,30260,30340,10744050
1728,30420,30800,30360,30800,11291500
1729,30800,30800,30260,30420,11779700
1730,30540,30600,30200,30560,9244000
1731,30100,30620,29940,30400,12959500
1732,30100,30320,29860,30100,14977350
1733,30340,30380,29980,30120,10700450
1734,30520,30560,30180,30420,10882700
1735,30200,30640,30200,30500,8574850
1736,30700,30700,30240,30240,5295500
1737,30480,30640,30340,30540,9533700
1738,30060,30200,29940,30200,7989600
1739,30300,30320,29740,30080,12881400
1740,29900,30440,29820,30180,16830000
1741,29600,29900,29400,29900,10272050
1742,29160,29360,29040,29100,10687100
1743,29220,29480,29120,29140,11768550
1744,29200,29700,29120,29200,13515750
1745,29000,29840,28960,29500,13977100
1746,29200,29200,28680,28900,26439550
1747,30580,30580,29600,29600,36618350
1748,30560,30680,29980,30400,12557800
1749,30120,30580,30020,30540,11303550
1750,30080,30240,29800,29880,8746550
1751,29860,30240,29700,30160,13748250
1752,30300,30340,29780,29980,18941000
1753,30960,31000,30240,30400,13482700
1754,31440,31500,30940,31200,10148650
1755,31120,31280,30960,31000,9294600
1756,31260,31260,30600,30780,13276850
1757,30600,31080,30600,30880,12784200
1758,31180,31180,30380,30540,8938200
1759,30300,30760,30160,30540,9244750
1760,30980,30980,30600,30600,8897550
1761,30600,30960,30400,30600,13852650
1762,30800,31160,30700,31000,13123650
1763,30040,30900,29940,30900,18039350
1764,29600,29980,29580,29840,6132250
1765,29800,30020,29620,29800,7109950
1766,29800,29960,29540,29960,7599950
1767,29800,29880,29540,29800,7534100
1768,29480,29780,29120,29740,9209050
1769,29680,29680,29180,29360,8419750
1770,28360,29400,28300,29240,13423850
1771,28780,28780,28400,28400,9721100
1772,28800,28860,28540,28540,6897150
1773,28300,28860,28280,28700,11388100
1774,29000,29060,28340,28740,12861900
1775,29200,29200,28440,28820,11576200
1776,28600,28960,28440,28960,16052800
1777,28520,28800,28240,28800,16192400
1778,27800,28360,27600,28180,21635950
1779,27920,28020,27420,27440,30935400
1780,29200,29220,28100,28340,21820900
1781,29360,29380,28820,29060,16007300
1782,30000,30040,29460,29460,9337450
1783,28900,29740,28900,29600,11958300
1784,29280,29500,28960,29080,14539200
1785,29600,29740,29100,29600,12530050
1786,30040,30040,29000,29380,20249950
1787,30280,30520,29660,29840,16252900
1788,31200,31200,30240,30240,10738450
1789,30780,31040,30560,31040,8030100
1790,30960,30960,30140,30660,11949100
1791,30300,30680,30000,30600,14674100
1792,30000,30260,29820,30000,12686000
1793,30260,30340,29960,30000,13837850
1794,30300,30560,30000,30400,12621800
1795,30800,30840,30200,30500,13006000
1796,31640,31680,30860,30860,14246350
1797,30660,31520,30540,31520,11463700
1798,29760,30600,29740,30440,10613300
1799,29400,30000,29400,29920,9145450
1800,29600,30060,29400,29400,14091000
1801,28960,29520,28840,29480,14535100
1802,29860,29920,28800,28840,27675500
1803,30300,30580,29900,30060,20137000
1804,30000,30320,29900,30300,13562350
1805,30020,30480,29940,30060,15518600
1806,30320,30720,30160,30300,13956050
1807,30000,30660,29860,30660,30711450
1808,29460,29920,29460,29800,15247450
1809,29960,29960,29380,29520,12664700
1810,30120,30120,29700,29820,13062950
1811,29000,29960,29000,29600,15887800
1812,29360,29420,28680,29080,14257200
1813,28600,29100,28540,29100,12444700
1814,28640,28680,28400,28600,9510650
1815,28400,28720,28160,28600,10228600
1816,28460,28500,27980,28120,16440500
1817,28040,28440,28040,28280,13112800
1818,28000,28760,27920,28260,14071300
1819,28100,28560,28080,28320,11844200
1820,28840,28860,27980,28080,13757750
1821,28440,28840,28340,28740,12338450
1822,27880,28380,27820,28340,14965900
1823,27520,27940,27440,27680,17795050
1824,27060,27300,26920,27280,13429300
1825,26300,26840,26260,26640,10141850
1826,26440,26520,26020,26140,12186200
1827,26700,26760,26520,26620,9962950
1828,27140,27140,26920,27100,10441400
1829,26940,26980,26520,26980,7329700
1830,26620,26940,26620,26900,6960650
1831,26700,27020,26520,26820,14556200
1832,26960,27140,26820,27000,15343100
1833,26860,27240,26700,27240,9692350
1834,26980,26980,26640,26980,8984500
1835,26560,26980,26400,26820,13070650
1836,26380,26660,26260,26540,18529600
1837,25900,26040,25800,25940,10460250
1838,26120,26240,25980,26200,10621400
1839,25980,26080,25840,25960,6665000
1840,25960,25980,25580,25980,11471550
1841,26120,26240,25740,25740,13817650
1842,25920,26440,25820,26440,11897100
1843,25940,26180,25780,26000,13487650
1844,26380,26440,26040,26260,9264800
1845,25540,26340,25520,26300,11744200
1846,26460,26500,25980,26040,13997950
1847,26720,26820,26560,26740,10539800
1848,26840,26920,26320,26720,9023050
1849,26520,26620,26300,26600,10679450
1850,25920,26240,25740,26000,10347900
1851,26100,26240,25760,25920,15001950
1852,26200,26400,25740,26080,23813250
1853,27060,27200,26500,26500,13001150
1854,27260,27620,27260,27440,8803400
1855,27500,27580,27200,27460,12045950
1856,27740,27800,27040,27400,17854000
1857,27020,27460,26780,27340,19174000
1858,27080,27420,27040,27380,13386450
1859,27180,27200,26780,26920,17925450
1860,26540,26840,26460,26760,14553050
1861,26260,26500,26120,26500,12059850
1862,26200,26680,26200,26540,11372150
1863,26000,26560,25840,26540,13200750
1864,26000,26140,25900,26040,14918700
1865,25860,26100,25680,25740,14224400
1866,26120,26460,25960,26280,12147300
1867,26280,26720,26160,26300,11247000
1868,26720,26720,26240,26300,14910000
1869,26600,26780,26540,26720,24935900
1870,25980,26100,25620,26020,19516600
1871,25360,25900,25180,25880,18512500
1872,24800,25300,24640,25120,9930400
1873,25200,25280,25000,25000,15924050
1874,24600,25020,24400,25000,25546100
1875,24000,24060,23860,23920,12398850
1876,24100,24240,23780,23780,17455050
1877,24380,24560,24200,24360,9947700
1878,24400,24700,24020,24360,13926850
1879,24220,24680,24140,24660,20367900
1880,24560,24580,24040,24300,16231800
1881,24180,24700,24140,24600,23475850
1882,23720,24180,23600,23900,27925150
1883,23780,24060,23460,23600,63899150
1884,25400,25740,25280,25500,14146050
1885,25220,25740,24980,25740,13880000
1886,25380,25620,25140,25280,16077700
1887,25840,26040,25640,25640,15352350
1888,25400,25660,25100,25660,19991000
