,시가,고가,저가,현재가,거래량
1889,26880,26900,25720,25900,27701250
1890,27080,27100,26760,26900,14844550
1891,26520,27000,26520,26900,14496400
1892,26840,26940,26460,26500,9898800
1893,26700,26960,26600,26960,14744750
1894,26420,26960,26360,26800,30643750
1895,26120,26560,26020,26400,19473550
1896,26060,26080,25680,25880,10291150
1897,25700,26100,25640,25960,12301200
1898,24800,25340,24760,24860,15616900
1899,26000,26080,25220,25260,16016750
1900,25840,26300,25660,26000,19090150
1901,25600,26680,25500,26180,33815150
1902,25200,25560,25020,25500,19149750
1903,23900,24660,23820,24660,26717600
1904,23380,23480,23200,23440,13666950
1905,23060,23440,22780,23160,13667650
1906,23300,23500,23180,23400,14626600
1907,23300,23400,23100,23240,12904350
1908,24040,24060,23820,23820,12012200
1909,23600,24040,23440,23900,24875200
1910,23580,23700,22760,23080,14632750
1911,22960,23560,22720,23360,15895650
1912,22900,23100,22660,23040,15286500
1913,21920,22880,21820,22780,27112600
1914,22420,22520,21820,21820,25005150
1915,22580,22660,22160,22360,18067900
1916,22700,22840,22420,22540,17787100
1917,22700,22760,22520,22520,21335250
1918,23880,23880,23060,23220,21198500
1919,23740,23880,23540,23700,9089200
1920,23640,23940,23560,23820,19183900
1921,23640,23860,23400,23500,15819000
1922,24160,24180,23420,23480,19156750
1923,23340,24020,23060,24020,18673900
1924,23340,23600,23060,23360,10421000
1925,22800,23540,22600,23340,23583650
1926,22660,22980,22580,22780,25310550
1927,23420,23560,22560,22640,41436150
1928,23780,24040,23600,23640,31347150
1929,24680,24840,24520,24540,12777650
1930,24980,25300,24900,25040,13287150
1931,24900,24940,24440,24880,14858450
1932,24800,25140,24680,24860,17625300
1933,25000,25200,24280,24340,30480600
1934,25380,25420,25120,25220,22079250
1935,25320,25480,25120,25420,9580550
1936,24920,25200,24900,25100,8816450
1937,25440,25500,25320,25360,9924550
1938,25500,25500,24900,24940,9976050
1939,24780,25300,24660,25300,20970600
1940,24020,24180,23860,24060,12872450
1941,23960,24100,23840,23920,18092000
1942,24260,24740,23980,24660,13612600
1943,24260,24260,23840,24220,22140900
1944,24760,24800,24300,24520,12719000
1945,24240,24760,24120,24760,10843800
1946,24660,24920,24460,24500,10189150
1947,24260,24500,23960,24500,15268250
1948,24800,24800,23900,24420,16194900
1949,25100,25100,24540,24800,23846900
1950,23880,24320,23800,24180,23762400
1951,24080,24100,23300,23320,30144550
1952,24600,24860,24020,24460,33171550
1953,25960,26000,24560,24600,38619450
1954,26080,26400,26000,26220,15619050
1955,26100,26540,26080,26280,15118750
1956,26300,26460,26060,26060,13687300
1957,26580,26720,26440,26540,13171700
1958,26700,26960,26480,26620,12676000
1959,26960,27040,26780,26820,12061150
1960,26840,27060,26500,26840,18923150
1961,27500,27960,26980,27200,20500650
1962,28040,28200,27960,28020,10336050
1963,28200,28360,27980,28200,18429250
1964,27900,28180,27540,27800,15796200
1965,27100,27660,27020,27480,15916700
1966,26400,26800,26340,26800,16506250
1967,26080,26300,25860,26100,13841500
1968,25300,25720,25240,25660,13254600
1969,25380,25600,25240,25580,8411450
1970,25880,25940,25560,25640,9932100
1971,25840,26140,25780,26140,13169450
1972,25540,26040,25380,25860,17266000
1973,25020,25280,24820,24980,14584350
1974,25460,25520,25000,25180,15259050
1975,25300,25540,25200,25360,35458750
1976,25660,25980,25360,25460,25285300
1977,26280,26400,26140,26220,11182750
1978,26400,26600,26120,26340,8610500
1979,26540,26680,26260,26640,10298600
1980,26040,26700,25940,26600,12934600
1981,26620,27020,26300,26400,14599350
1982,26400,26780,26040,26700,16525600
1983,25500,25980,25220,25980,12596850
1984,25400,25600,25140,25500,15298350
1985,25980,25980,25600,25600,11688850
1986,26000,26160,25900,26040,9925800
1987,25700,26220,25520,26220,14194000
1988,25360,25500,25220,25500,9240950
1989,24860,25480,24860,25220,10865350
1990,24700,25260,24700,25160,12691500
1991,25200,25200,24840,24840,12932700
1992,25340,25540,25200,25340,11940350
1993,24700,25360,24680,25200,11891650
1994,25200,25340,24760,24760,18081600
1995,25020,25200,24840,25000,14050700
1996,24600,25100,24600,25000,18366400
1997,24000,24580,24000,24420,11986400
1998,24480,24520,24200,24200,11838000
1999,23820,24620,23760,24600,18260600
2000,23600,23720,23300,23600,20310550
2001,23500,23660,23300,23440,11527700
2002,23580,23860,23340,23600,10576600
2003,23800,23820,23320,23480,11182750
2004,24300,24340,23580,23640,18034100
2005,23820,24180,23820,24120,17280900
2006,23920,24000,23620,23700,16651350
2007,23480,23600,23180,23420,8413250
2008,23060,23720,23060,23600,14248000
2009,23460,23580,23020,23200,23280450
2010,23640,24000,23440,23940,11786200
2011,23500,23960,23300,23600,10816400
2012,23560,23880,23320,23500,14827500
2013,23180,23600,23120,23520,17333800
2014,22600,22800,22420,22700,15430150
2015,21960,22760,21840,22700,28529400
2016,21680,21780,21480,21600,12325550
2017,21380,21780,21340,21660,16038000
2018,21680,21680,21220,21240,18615900
2019,21740,21800,21200,21680,24029250
2020,21980,22000,21680,21840,11844000
2021,21540,21920,21460,21860,11930550
2022,21680,21820,21320,21480,15879250
2023,21420,21680,21120,21320,17862650
2024,21720,22080,21360,21600,22449300
2025,22140,22140,21560,21580,22936550
2026,22100,22400,21780,22140,21747950
2027,22580,22600,22180,22300,16370400
2028,22400,22500,22220,22500,12753000
2029,22320,22420,21880,22260,17660600
2030,21840,22500,21840,22280,22786800
2031,21800,22100,21520,22100,25630350
2032,20760,21440,20740,21440,22402800
2033,21020,21040,20440,20600,15380400
2034,20820,20960,20480,20720,17116100
2035,20800,20800,20400,20600,11647400
2036,20560,21000,20520,20920,14650850
2037,20320,20580,20220,20560,18573100
2038,20340,20480,20280,20420,19145200
2039,20420,20720,20420,20520,20469050
2040,20800,20820,20300,20320,19358300
2041,21120,21320,20600,20800,18837650
2042,21460,21580,21100,21100,17334550
2043,22100,22200,21500,21600,17119450
2044,21860,22100,21840,22100,16952300
2045,21400,21600,21300,21600,13165000
2046,21240,21540,21140,21160,10944900
2047,21460,21460,21200,21220,11046250
2048,21360,21600,21060,21460,11309450
2049,21340,21500,21320,21320,6223450
2050,21120,21480,21120,21360,12323900
2051,20900,21060,20820,21040,10658550
2052,20700,21140,20620,21140,20415800
2053,20160,20580,20140,20240,13775800
2054,20900,20900,19680,20140,20534700
2055,20420,20900,20400,20900,12288700
2056,20580,20720,20300,20300,16980250
2057,20680,20900,20500,20800,21079500
2058,21480,21500,21000,21000,13252200
2059,21260,21680,21200,21680,12173950
2060,20980,21480,20740,21060,13819400
2061,21140,21660,20920,21280,26054050
2062,21000,21360,20820,21120,19774300
2063,21140,21400,20820,20880,14637900
2064,21380,21460,21160,21320,14875050
2065,21220,21420,20800,21000,21969400
2066,20700,21600,20580,21480,34731400
2067,20000,20200,19920,20080,19721150
2068,19800,20100,19720,20100,27625150
2069,19180,19640,19160,19560,15797000
2070,18580,19060,18580,18940,11698100
2071,18440,19060,18420,18860,13684000
2072,18960,19200,18700,18700,15352150
2073,19000,19420,18860,19260,12091450
2074,19020,19200,18840,19000,12847100
2075,19420,19540,19240,19260,16333500
2076,19640,19840,19220,19600,12972250
2077,19900,20060,19460,19500,16963350
2078,19720,20000,19600,19920,11741900
2079,19760,20040,19740,19920,14149450
2080,18900,19680,18600,19660,24328800
2081,19340,19460,18700,18700,31210900
2082,19400,19760,19320,19700,19318600
2083,19720,19800,19300,19400,17079200
2084,19920,20000,19720,19860,14029300
2085,19660,20100,19640,20100,26756950
2086,19240,19420,19160,19340,16439100
2087,19400,19560,19320,19420,28481800
2088,19360,19980,19240,19800,31004700
2089,18820,19400,18660,19360,23810850
2090,18560,18920,18540,18900,26899600
2091,18580,18780,18380,18480,17473750
2092,18660,18920,18540,18680,12518000
2093,18720,19020,18700,18900,18286850
2094,18260,18860,18220,18820,18810700
2095,18400,18500,18140,18340,23321450
2096,17720,18400,17660,18140,28459600
2097,17700,17720,17400,17720,10712700
2098,17500,17860,17420,17660,13850600
2099,17800,17900,17620,17800,10685000
2100,17420,17880,17420,17720,10865950
2101,17960,17980,17620,17800,16278150
2102,17440,17980,17400,17960,21630000
2103,17700,17700,17380,17620,22951550
2104,17560,17700,17440,17480,17265800
2105,17300,17620,17000,17200,26521150
2106,17480,17580,16840,17100,30008000
2107,16480,17000,16340,16840,32201800
2108,16100,16640,15920,16560,32930800
2109,16600,16800,16220,16800,25801150
2110,16080,16960,16080,16740,27699050
2111,16480,16500,15820,16140,24327550
2112,16100,16100,15820,16080,16580000
2113,15200,15740,15180,15500,24045350
2114,15280,15600,15020,15160,21856150
2115,15920,16000,15560,15800,15350400
2116,16380,16560,16020,16260,17078150
2117,16220,16360,15920,16220,14050700
2118,16000,16280,15760,16160,12346000
2119,15880,16220,15840,15960,23831600
2120,15680,15680,15300,15420,21329650
2121,15600,15620,14820,15060,27555050
2122,15700,16240,15540,15600,18090100
2123,15600,16040,15560,15960,28745700
2124,14660,15560,14660,15460,17575200
2125,14520,14720,14200,14540,13225250
2126,15100,15120,14600,14620,13874400
2127,15300,15620,15260,15380,12934100
2128,15180,15760,14880,15420,35870550
2129,14940,14940,14620,14880,14511450
2130,14820,14960,14720,14840,12648200
2131,14840,14840,14480,14660,13022000
2132,14340,14680,14340,14520,10640750
2133,14740,14760,14420,14500,19056750
2134,14480,14700,14000,14160,18520150
2135,14000,14700,13980,14460,24645650
2136,13680,14040,13660,13820,20947600
2137,13760,13940,13440,13600,29035650
2138,14960,14980,14060,14180,35425150
2139,15020,15200,14820,15040,14670250
2140,14700,15000,14520,15000,30081100
2141,14420,14440,14000,14140,33891400
2142,13760,14500,13760,14160,39741600
2143,15200,15200,14400,14400,49327850
2144,15000,15060,13920,14480,49502000
2145,15400,15780,15200,15200,30375900
2146,15840,16100,15780,15780,30454050
2147,16780,16780,16300,16420,17324800
2148,16800,16880,16480,16660,20423250
2149,17060,17180,17000,17040,13490800
2150,17100,17500,17100,17400,19451200
2151,16920,17040,16740,16880,15100800
2152,16560,16800,16520,16740,13644500
2153,16960,16960,16720,16900,10099650
2154,16860,17020,16800,17000,11270400
2155,17000,17000,16680,16940,9501250
2156,17000,17120,16840,17000,12225850
2157,16920,17020,16640,16840,10346850
2158,16800,17080,16780,17020,21094100
2159,16120,16540,16120,16440,14558350
2160,16560,16600,16220,16260,18236900
2161,16600,16800,16420,16640,13675450
2162,16700,16700,16460,16620,20395900
2163,16960,17100,16720,16860,16467850
2164,17200,17220,16920,17000,12407200
2165,17600,17600,17240,17300,16000950
2166,17600,17760,17460,17700,12090450
2167,17960,17960,17580,17600,17927850
2168,17860,17960,17740,17960,11236100
2169,17600,17980,17560,17980,21113100
2170,17400,17660,17380,17560,21471650
2171,16860,17200,16760,17100,22145900
2172,16660,16700,16420,16520,16416950
2173,16960,16980,16640,16660,10357300
2174,16800,17060,16620,16640,11958900
2175,16940,16940,16560,16700,15212850
2176,16420,17080,16420,17040,23461150
2177,16500,16780,16400,16620,13869550
2178,16480,16660,16440,16520,16541050
2179,16000,16400,15960,16280,18918700
2180,16260,16280,15900,16000,23619300
2181,17020,17040,16060,16380,36151350
2182,17060,17160,16880,16960,11955800
2183,17320,17380,17020,17300,13287900
2184,17020,17460,16960,17260,10670950
2185,16880,17060,16760,17060,15069350
2186,17400,17480,17020,17020,19628750
2187,17540,17580,17300,17300,21705950
2188,17700,17800,17500,17540,12943650
2189,17520,17780,17380,17740,15179300
2190,17800,17800,17540,17700,10073600
2191,17880,17940,17600,17660,16594950
2192,18040,18240,17900,18220,15691600
2193,17800,18280,17720,18040,23904450
2194,17900,17900,17520,17680,10298950
2195,17480,17980,17340,17820,21514800
2196,17360,17600,17300,17580,13987000
2197,17580,17580,17060,17120,16047250
2198,17440,17680,17300,17300,14509050
2199,17540,17700,17440,17460,14102250
2200,17700,17740,17600,17640,11075850
2201,17820,17960,17600,17600,19386650
2202,17860,17980,17720,17860,16591200
2203,17940,17960,17780,17800,11564650
2204,18340,18380,17960,18020,16145250
2205,17920,18480,17800,18320,33457700
2206,17720,18020,17660,17700,27647100
2207,17780,17900,17640,17840,22396600
2208,18160,18220,17820,17820,13578650
2209,17980,18280,17900,17980,23661100
2210,18600,18680,18000,18300,25785850
2211,18720,18800,18440,18760,25375500
2212,18200,18740,18080,18640,32586300
2213,18020,18160,17600,17860,21493700
2214,18480,18540,17980,18000,20821350
2215,18340,18540,18220,18480,26405400
2216,17980,17980,17600,17940,19217750
2217,18020,18220,17780,17780,14381050
2218,18480,18540,18040,18080,18861250
2219,18600,18740,18360,18560,27083250
2220,17780,18320,17720,18320,32075950
2221,17060,17500,17060,17500,23115200
2222,17820,17840,17320,17340,27464550
2223,17960,17980,17640,17760,22300400
2224,18000,18000,17680,18000,25281200
2225,17740,18020,17600,18020,16643000
2226,17720,17800,17640,17640,15801800
2227,17960,18140,17760,17880,20631900
2228,18220,18280,17900,17960,26064950
2229,18500,18700,18100,18180,21803800
2230,18800,18840,18300,18460,27518900
2231,18960,18960,18700,18900,11934900
2232,18800,18900,18780,18900,16737450
2233,18720,18800,18540,18800,22486650
2234,18720,18720,18420,18640,26383300
2235,18320,18580,18320,18520,20712850
2236,18140,18320,18000,18320,17231200
2237,18300,18440,18180,18320,15910750
2238,17840,18200,17800,18200,31115550
2239,17600,17760,17480,17600,15405950
2240,17600,17600,17180,17460,25258800
2241,17840,17940,17400,17500,21836100
2242,17820,17980,17680,17800,14507000
2243,17840,17900,17660,17820,19178100
2244,17560,17800,17360,17800,22522950
2245,17700,17900,17440,17720,39957100
2246,18020,18040,17120,17200,36365600
2247,17600,18020,17060,18000,33356050
2248,17220,17520,17200,17240,27158400
2249,17580,17680,17320,17320,41711450
2250,18120,18160,17640,17800,26383650
2251,18220,18240,17880,17980,24964350
2252,18860,18860,18120,18120,31948250
2253,18680,18900,18540,18900,18575050
2254,18380,18540,18320,18460,18113850
2255,18280,18460,18240,18360,16139000
2256,18400,18680,18400,18460,16281150
2257,18560,18660,18460,18520,15198600
2258,18520,18680,18400,18580,18119600
2259,18500,18820,18500,18600,17207450
2260,18780,18960,18680,18760,12197300
2261,19280,19300,18840,18960,13768050
2262,19300,19320,19140,19200,10254850
2263,19060,19260,18860,19080,14350450
2264,19040,19400,18900,18900,15221900
2265,19260,19400,18940,19160,18109650
2266,18560,19100,18500,19060,19592600
2267,18700,18860,18260,18300,26544450
2268,19200,19300,18700,18720,30700100
2269,19460,19460,19020,19200,21015050
2270,19400,19480,19180,19220,30500200
2271,20040,20080,19440,19440,24259550
2272,19640,19900,19580,19660,13475900
2273,20180,20200,19620,19620,21442600
2274,19960,20280,19800,20200,19151050
2275,19900,20040,19820,19880,15374500
2276,19700,19980,19600,19960,13356400
2277,19440,19800,19420,19500,13979000
2278,19360,19660,19320,19420,13622750
2279,19520,19680,19400,19420,16690050
2280,19740,19800,19580,19640,15248500
2281,19580,20000,19320,19940,33416000
2282,19000,19620,18980,19380,29640800
2283,18900,19020,18800,18980,20587000
2284,18560,18680,18300,18660,15384700
2285,18980,18980,18340,18440,28404150
2286,18280,18660,18280,18600,20605350
2287,18340,18440,18160,18260,19562100
2288,18360,18560,18180,18340,18355350
2289,18300,18580,18280,18420,23172350
2290,18840,18980,18460,18600,19374400
2291,19100,19100,18840,18840,16811200
2292,19120,19220,18980,19160,13724400
2293,19100,19320,19000,19160,13278100
2294,18840,19040,18840,18980,9191550
2295,18700,19020,18640,18900,11926350
2296,18560,19000,18520,18760,15666150
2297,18500,18600,18300,18440,10533650
2298,18780,18780,18500,18500,8486650
2299,18720,18760,18500,18720,10993200
2300,18780,19060,18720,18780,16679550
2301,18620,18800,18500,18720,12606000
2302,18340,18640,18280,18640,16928000
2303,18280,18580,18240,18520,17306500
2304,18160,18380,18160,18220,11694250
2305,18500,18500,18200,18320,16466450
2306,18740,18740,18420,18580,22161150
2307,18380,18640,18320,18600,15362850
2308,18300,18380,18140,18380,12783400
2309,17700,18360,17680,18340,29482800
2310,18060,18200,17740,17760,16820900
2311,17740,18420,17700,18020,24925400
2312,17800,17980,17700,17800,16842700
2313,17400,17940,17340,17880,39446950
2314,16560,17180,16500,17180,30627550
2315,16480,16560,16280,16400,18793000
2316,16640,16920,16520,16520,21230800
2317,16700,16920,16620,16720,15514400
2318,16960,16980,16640,16740,15702950
2319,17060,17060,16760,16900,18359500
2320,16520,17040,16500,17020,31864350
2321,17000,17020,16680,16800,19744050
2322,16400,16960,16360,16960,36076800
2323,16160,16380,16000,16360,19369300
2324,15940,16100,15860,15980,13311800
2325,16020,16080,15900,15900,17134650
2326,16280,16400,16000,16220,29532550
2327,15720,16300,15700,16160,35954800
2328,15680,15800,15460,15560,28344450
2329,15860,15980,15340,15340,45367500
2330,15600,15800,15500,15800,21113550
2331,15680,15680,15340,15480,12814050
2332,15700,15760,15520,15560,13961400
2333,15600,15800,15500,15520,35187250
2334,14940,15280,14900,15260,27385750
2335,14800,14980,14780,14800,17965750
2336,14940,14960,14740,14800,16549950
2337,15060,15060,14860,14940,14848600
2338,15280,15300,14900,14900,23160200
2339,15200,15300,15060,15280,14654750
2340,15160,15300,15020,15060,16740550
2341,15360,15420,15160,15260,15633700
2342,15460,15580,15340,15420,12416450
2343,15460,15540,15340,15540,20425550
2344,14900,15300,14820,15300,28382200
2345,14800,14980,14700,14900,18490450
2346,15000,15020,14820,14820,19498200
2347,15140,15240,14960,15020,13831750
2348,15000,15120,14900,15080,24711150
2349,15060,15060,14840,15000,26762450
2350,15040,15040,14860,14880,20451450
2351,15040,15120,14920,14920,18521100
2352,15240,15260,15060,15060,18801600
2353,15260,15320,15060,15160,27170500
2354,15580,15660,15380,15400,25570500
2355,15560,15880,15520,15860,23555150
2356,15440,15580,15420,15460,14348850
2357,15600,15620,15480,15600,12879700
2358,15440,15560,15380,15540,14818300
2359,15440,15580,15340,15540,16862900
2360,15060,15500,15000,15440,35443200
2361,15100,15120,14900,14900,23365000
2362,15300,15360,15040,15100,25142750
2363,15580,15600,15160,15240,32788150
2364,15480,15600,15400,15600,14822600
2365,15240,15560,15160,15460,22382450
2366,15080,15260,15080,15140,11740750
2367,15260,15340,15020,15140,19464450
2368,15500,15620,15200,15200,18576500
2369,15400,15520,15320,15400,11742550
2370,15200,15440,15140,15320,14013750
2371,15340,15480,15120,15120,30874400
2372,15520,15620,15420,15420,10974100
2373,15660,15800,15500,15760,16040150
2374,15440,15600,15360,15600,19730050
2375,15220,15280,15120,15220,22097100
2376,15200,15240,14980,15180,18277550
2377,15240,15260,15000,15040,19465400
2378,15320,15440,15120,15120,22082150
2379,15500,15560,15440,15520,7005850
2380,15300,15440,15300,15320,12808800
2381,15440,15660,15400,15460,10445650
2382,15520,15560,15440,15440,9288450
2383,15700,15720,15500,15660,11378450
2384,15720,15820,15640,15800,9097300
2385,15600,15720,15540,15680,12334500
2386,15580,15780,15540,15780,12206700
2387,15680,15700,15480,15560,11726100
2388,15540,15660,15420,15640,14480400
2389,15460,15660,15340,15640,10286650
2390,15400,15640,15340,15620,14335300
2391,15360,15540,15300,15320,21417850
2392,15680,15780,15540,15580,17998400
2393,16000,16080,15820,15860,14079450
2394,15980,16040,15960,16040,9146100
2395,16200,16200,15980,16020,12358250
2396,16220,16360,16060,16080,14044850
2397,16340,16360,16120,16120,10671700
2398,16400,16440,16300,16300,13115100
2399,16340,16360,16200,16200,12469400
2400,16440,16540,16200,16200,16441200
2401,16780,16800,16480,16540,14873600
2402,16640,16800,16620,16740,23259950
2403,16480,16600,16420,16580,19143850
2404,16260,16400,16180,16360,10631350
2405,16300,16340,16140,16220,14123600
2406,16240,16340,16020,16160,15476050
2407,16340,16360,16120,16340,16585300
2408,15900,16040,15720,15960,11586100
2409,15720,15980,15720,15900,14605350
2410,16320,16400,16040,16040,16940500
2411,16500,16500,16360,16400,16075400
2412,16260,16560,16260,16480,33204550
2413,15960,16160,15880,15920,15359450
2414,15980,16040,15840,16040,12603250
2415,15580,15920,15460,15920,18628950
2416,15660,15680,15400,15500,14777650
2417,15600,15620,15300,15380,16207800
2418,15240,15500,15100,15500,17919400
2419,15260,15400,15220,15340,10030950
2420,15400,15480,15260,15340,11656400
2421,15580,15600,15200,15320,22225800
2422,15400,15600,15400,15480,26820300
2423,16020,16080,15740,15840,12589300
2424,16100,16160,15920,15920,13060450
2425,16180,16200,16040,16100,17011500
2426,16160,16460,16100,16400,14157200
2427,16220,16220,16000,16100,17501550
2428,16540,16540,16260,16320,14820850
2429,16600,16780,16500,16600,14239500
2430,16500,16500,16240,16440,9593600
2431,16240,16340,16200,16340,11669500
2432,16300,16440,16180,16380,18827650
2433,16200,16200,15960,15960,9539000
2434,15820,16180,15820,16140,12099050
2435,15700,15940,15660,15940,18313750
2436,15540,15600,15420,15460,17814300
2437,15840,15840,15320,15400,17985800
2438,15700,15960,15520,15700,14522450
2439,15580,15740,15540,15740,15166400
2440,15500,15940,15480,15860,12614000
2441,15600,15680,15480,15540,14666350
2442,15520,15580,15300,15360,11405850
2443,15440,15620,15360,15520,12791100
2444,15740,15740,15340,15560,22546250
2445,14880,15500,14820,15440,22212050
2446,15200,15380,14900,15000,23002650
2447,15000,15120,14720,14820,25581300
2448,14940,15280,14880,15160,17723750
2449,15300,15440,15100,15120,19790300
2450,15700,15700,15380,15460,18058550
2451,15800,15900,15680,15840,18169250
2452,15960,15980,15560,15680,26529900
2453,16120,16240,15980,16200,14692000
2454,15960,16400,15940,16260,15973050
2455,15940,15960,15640,15780,15790450
2456,16240,16240,15820,15820,22532900
2457,16000,16100,15940,16060,16529100
2458,15960,15980,15760,15880,37961250
2459,16340,16380,16200,16280,22588250
2460,16800,16860,16600,16680,9172800
2461,16900,16900,16540,16580,14572250
2462,16560,17040,16540,16980,22733400
2463,16600,16620,16320,16500,11346550
2464,16400,16500,16360,16500,16019650
2465,16620,16760,16540,16700,13049800
2466,16700,16840,16600,16680,13030400
2467,16960,16960,16560,16600,15471800
2468,16980,16980,16660,16820,17177850
2469,16760,17060,16700,17040,13212700
2470,16540,16640,16420,16560,13594100
2471,16740,16800,16520,16540,12368800
2472,17100,17160,16820,16960,11005600
2473,17240,17240,16880,17100,18255200
2474,16700,16940,16660,16900,15424950
2475,16680,16680,16300,16560,20455700
2476,17180,17200,16540,16600,24897000
2477,17280,17320,16960,17120,13789450
2478,17140,17260,17060,17260,13466350
2479,17300,17380,17040,17180,19434000
2480,17480,17500,17220,17380,16514350
2481,17220,17400,17140,17400,15225800
2482,16920,17200,16820,17140,20953450
2483,16520,16900,16480,16900,28082950
2484,16280,16680,16260,16360,21715000
2485,16540,16580,16240,16280,12046700
2486,16200,16500,16200,16360,7783950
2487,16460,16500,16240,16400,10490100
2488,16300,16440,16180,16380,9497900
2489,16300,16500,16260,16380,15945800
2490,16140,16300,16100,16180,9932600
2491,16060,16080,15840,16020,9213200
2492,16020,16140,15960,16080,10724600
2493,15900,16140,15900,15940,15399750
2494,15440,15960,15420,15960,21857600
2495,15360,15400,15160,15300,16556850
2496,15640,15660,15280,15360,12585350
2497,15560,15680,15420,15560,10004000
2498,15800,15880,15560,15560,19640100
2499,15720,15740,15560,15680,11369150
